[[0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0.]]
/home/skyr/miniconda3/envs/ai_stuff/lib/python3.11/site-packages/torch/nn/modules/conv.py:456: UserWarning: Applied workaround for CuDNN issue, install nvrtc.so (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:80.)
  return F.conv2d(input, weight, bias, self.stride,
[[0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 1. 0. 0. 0.]]
 [ 0. -1.  0.  0.  0.  0. -1.]
 [ 0.  1.  1.  0. -1. -1. -1.]
 [ 1.  1.  1. -1. -1. -1.  1.]
 [ 1. -1.  1.  1. -1. -1.  1.]]
[[ 0.  0.  0.  0.  0.  0.  0.]
 [ 0.  1.  0.  0.  0.  0.  0.]
 [ 0. -1.  0.  0.  0.  0. -1.]
 [ 1.  1.  1.  0. -1. -1. -1.]
 [ 1.  1.  1. -1. -1. -1.  1.]
 [ 1. -1.  1.  1. -1. -1.  1.]]
[[ 0.  0.  0.  0.  0.  0.  0.]
 [ 0.  1.  0.  0.  0.  0. -1.]
 [ 0. -1.  0.  0.  0.  0. -1.]
 [ 1.  1.  1.  0. -1. -1. -1.]
 [ 1.  1.  1. -1. -1. -1.  1.]
 [ 1. -1.  1.  1. -1. -1.  1.]]
[[ 0.  0.  0.  0.  0.  0.  0.]
 [ 0.  1.  0.  0.  0.  0. -1.]
 [ 0. -1.  0.  0.  1.  0. -1.]
 [ 1.  1.  1.  0. -1. -1. -1.]
 [ 1.  1.  1. -1. -1. -1.  1.]
 [ 1. -1.  1.  1. -1. -1.  1.]]
[[ 0. -1.  0.  0.  0.  0.  0.]
 [ 0.  1.  0.  0.  0.  0. -1.]
 [ 0. -1.  0.  0.  1.  0. -1.]
 [ 1.  1.  1.  0. -1. -1. -1.]
 [ 1.  1.  1. -1. -1. -1.  1.]
